id,missing_count,hallucinated_count,contradictions_count,ref_precision,ref_recall,ref_f1,bleu,rouge_l_f
ex_000087,1,0,0,0.0,0.0,0.0,,
ex_000088,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000089,0,3,1,0.6666666666666666,1.0,0.8,,
ex_000090,0,0,0,0.0,0.0,0.0,,
ex_000091,1,1,0,1.0,0.5,0.6666666666666666,,
ex_000092,2,2,0,1.0,1.0,1.0,,
ex_000093,1,4,0,1.0,1.0,1.0,,
ex_000094,0,1,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
ex_000095,0,2,0,1.0,1.0,1.0,,
ex_000096,0,2,1,0.5,0.6666666666666666,0.5714285714285715,,
ex_000097,0,0,0,0.0,0.0,0.0,,
ex_000098,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000099,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000100,2,2,0,1.0,1.0,1.0,,
ex_000101,0,3,1,0.6,1.0,0.7499999999999999,,
ex_000102,1,2,1,0.5,1.0,0.6666666666666666,,
ex_000103,1,1,0,1.0,1.0,1.0,,
ex_000104,2,5,7,0.8823529411764706,1.0,0.9375,,
ex_000105,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000106,0,0,0,0.0,0.0,0.0,,
ex_000107,1,2,1,0.0,0.0,0.0,,
ex_000108,0,2,1,0.6666666666666666,1.0,0.8,,
ex_000109,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000110,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000111,0,5,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000112,1,1,3,1.0,1.0,1.0,,
ex_000113,0,0,0,1.0,1.0,1.0,,
ex_000114,0,3,1,0.6,1.0,0.7499999999999999,,
ex_000115,1,4,0,1.0,1.0,1.0,,
ex_000116,1,5,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000117,0,2,0,1.0,1.0,1.0,,
ex_000118,0,2,1,0.0,0.0,0.0,,
ex_000119,0,1,0,1.0,1.0,1.0,,
ex_000120,4,3,0,1.0,1.0,1.0,,
ex_000121,0,4,1,0.8947368421052632,1.0,0.9444444444444444,,
ex_000122,0,0,5,1.0,1.0,1.0,,
ex_000123,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000124,1,6,1,0.42857142857142855,0.6,0.5,,
ex_000125,0,0,0,1.0,1.0,1.0,,
ex_000126,0,2,1,0.8,1.0,0.888888888888889,,
ex_000127,0,0,0,0.75,0.75,0.75,,
ex_000128,1,5,1,0.5,0.6666666666666666,0.5714285714285715,,
ex_000129,0,3,1,0.0,0.0,0.0,,
ex_000130,0,2,0,1.0,1.0,1.0,,
ex_000131,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000132,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000133,1,4,1,0.5,1.0,0.6666666666666666,,
ex_000134,1,1,0,1.0,1.0,1.0,,
ex_000135,0,0,0,1.0,1.0,1.0,,
ex_000136,0,2,1,0.6666666666666666,1.0,0.8,,
ex_000137,0,0,0,0.0,0.0,0.0,,
ex_000138,1,2,1,0.5,1.0,0.6666666666666666,,
ex_000139,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000140,4,6,1,0.8333333333333334,1.0,0.9090909090909091,,
ex_000141,0,2,0,1.0,1.0,1.0,,
ex_000142,0,2,1,0.0,0.0,0.0,,
ex_000143,0,0,0,1.0,1.0,1.0,,
ex_000144,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000145,0,3,3,0.5,0.6666666666666666,0.5714285714285715,,
ex_000146,0,2,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000147,0,2,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000148,0,0,0,0.0,0.0,0.0,,
ex_000149,0,5,5,0.7142857142857143,1.0,0.8333333333333333,,
ex_000150,1,5,1,0.8181818181818182,1.0,0.9,,
ex_000151,2,2,0,1.0,1.0,1.0,,
ex_000152,0,0,0,0.0,0.0,0.0,,
ex_000153,0,4,1,0.875,1.0,0.9333333333333333,,
ex_000154,1,4,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000155,0,0,0,0.0,0.0,0.0,,
ex_000156,0,2,0,1.0,1.0,1.0,,
ex_000157,1,2,0,1.0,1.0,1.0,,
ex_000158,0,0,0,1.0,1.0,1.0,,
ex_000159,0,4,0,1.0,1.0,1.0,,
ex_000160,0,1,0,1.0,1.0,1.0,,
ex_000161,0,2,2,1.0,1.0,1.0,,
ex_000162,0,4,0,1.0,1.0,1.0,,
ex_000163,1,4,1,0.6,0.75,0.6666666666666665,,
ex_000164,1,4,1,0.6666666666666666,0.8571428571428571,0.75,,
ex_000165,0,1,0,1.0,1.0,1.0,,
ex_000166,0,1,0,1.0,1.0,1.0,,
ex_000167,0,0,0,0.0,0.0,0.0,,
ex_000168,0,2,1,0.0,0.0,0.0,,
ex_000169,1,3,1,0.6,1.0,0.7499999999999999,,
ex_000170,1,4,1,0.6666666666666666,1.0,0.8,,
ex_000171,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000172,0,1,0,1.0,1.0,1.0,,
ex_000173,0,0,0,0.0,0.0,0.0,,
ex_000174,4,3,1,0.3333333333333333,1.0,0.5,,
ex_000175,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000176,1,1,0,1.0,1.0,1.0,,
ex_000177,0,2,1,0.0,0.0,0.0,,
ex_000178,0,1,0,1.0,1.0,1.0,,
ex_000179,0,0,0,1.0,1.0,1.0,,
ex_000180,0,0,0,0.0,0.0,0.0,,
ex_000181,1,0,0,0.0,0.0,0.0,,
ex_000182,1,2,1,0.3333333333333333,1.0,0.5,,
ex_000183,0,2,1,0.6666666666666666,0.8571428571428571,0.75,,
ex_000184,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000185,0,0,0,0.5,0.5,0.5,,
ex_000186,0,2,1,0.0,0.0,0.0,,
ex_000187,0,2,0,1.0,1.0,1.0,,
ex_000188,1,0,0,1.0,1.0,1.0,,
ex_000189,1,1,0,1.0,1.0,1.0,,
ex_000190,0,2,1,0.8333333333333334,0.9090909090909091,0.8695652173913043,,
ex_000191,0,2,1,0.0,0.0,0.0,,
ex_000192,0,2,1,0.0,0.0,0.0,,
ex_000193,1,2,0,1.0,1.0,1.0,,
ex_000194,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000195,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000196,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000197,0,1,0,1.0,1.0,1.0,,
ex_000198,0,0,0,1.0,1.0,1.0,,
ex_000199,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000200,0,3,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000201,1,2,3,1.0,1.0,1.0,,
ex_000202,0,1,0,1.0,1.0,1.0,,
ex_000203,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000204,0,0,0,0.0,0.0,0.0,,
ex_000205,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000206,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000207,2,0,2,0.8333333333333334,0.8333333333333334,0.8333333333333334,,
ex_000208,2,0,0,0.0,0.0,0.0,,
ex_000209,0,2,1,0.0,0.0,0.0,,
ex_000210,0,2,0,1.0,1.0,1.0,,
ex_000211,0,2,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000212,1,4,1,0.8333333333333334,1.0,0.9090909090909091,,
ex_000213,0,0,0,1.0,1.0,1.0,,
ex_000214,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000215,2,0,0,1.0,1.0,1.0,,
ex_000216,0,4,1,0.6,1.0,0.7499999999999999,,
ex_000217,0,3,1,0.8181818181818182,1.0,0.9,,
ex_000218,0,0,0,0.0,0.0,0.0,,
ex_000219,0,0,0,1.0,1.0,1.0,,
ex_000220,0,4,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000221,0,0,0,0.0,0.0,0.0,,
ex_000222,1,2,0,0.7142857142857143,0.7142857142857143,0.7142857142857143,,
ex_000223,0,0,0,1.0,1.0,1.0,,
ex_000224,0,2,1,0.4,0.6666666666666666,0.5,,
ex_000225,1,0,0,1.0,1.0,1.0,,
ex_000226,0,2,4,0.8666666666666667,1.0,0.9285714285714286,,
ex_000227,0,0,0,0.0,0.0,0.0,,
ex_000228,2,1,3,1.0,1.0,1.0,,
ex_000229,0,3,3,0.6,1.0,0.7499999999999999,,
ex_000230,0,2,1,0.0,0.0,0.0,,
ex_000231,4,1,0,1.0,1.0,1.0,,
ex_000232,1,2,1,0.5,1.0,0.6666666666666666,,
ex_000233,1,3,1,0.6666666666666666,0.8571428571428571,0.75,,
ex_000234,0,1,0,1.0,1.0,1.0,,
ex_000235,0,0,0,0.5,0.5,0.5,,
ex_000236,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000237,0,1,0,1.0,1.0,1.0,,
ex_000238,0,3,6,0.75,1.0,0.8571428571428571,,
ex_000239,2,3,1,0.75,1.0,0.8571428571428571,,
ex_000240,1,4,1,0.8,1.0,0.888888888888889,,
ex_000241,1,5,2,1.0,1.0,1.0,,
ex_000242,0,3,2,1.0,1.0,1.0,,
ex_000243,0,0,0,0.0,0.0,0.0,,
ex_000244,1,0,0,1.0,1.0,1.0,,
ex_000245,0,2,1,0.6666666666666666,1.0,0.8,,
ex_000246,0,0,0,0.0,0.0,0.0,,
ex_000247,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000248,0,1,2,0.5,0.5,0.5,,
ex_000249,1,0,0,1.0,1.0,1.0,,
ex_000250,2,1,0,1.0,1.0,1.0,,
ex_000251,1,4,7,0.8333333333333334,1.0,0.9090909090909091,,
ex_000252,0,0,0,1.0,1.0,1.0,,
ex_000253,0,5,1,0.6666666666666666,1.0,0.8,,
ex_000254,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000255,0,0,0,0.0,0.0,0.0,,
ex_000256,1,0,0,1.0,1.0,1.0,,
ex_000257,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000258,0,2,0,1.0,1.0,1.0,,
ex_000259,0,0,0,1.0,1.0,1.0,,
ex_000260,0,0,0,0.0,0.0,0.0,,
ex_000261,1,0,0,1.0,1.0,1.0,,
ex_000262,0,1,0,1.0,1.0,1.0,,
ex_000263,1,3,0,1.0,1.0,1.0,,
ex_000264,0,0,0,0.0,0.0,0.0,,
ex_000265,0,1,0,1.0,1.0,1.0,,
ex_000266,1,1,0,0.7777777777777778,0.7777777777777778,0.7777777777777778,,
ex_000267,0,0,0,1.0,1.0,1.0,,
ex_000268,0,1,0,1.0,1.0,1.0,,
ex_000269,0,0,0,1.0,1.0,1.0,,
ex_000270,0,0,0,1.0,1.0,1.0,,
ex_000271,0,1,0,1.0,1.0,1.0,,
ex_000272,1,0,0,1.0,1.0,1.0,,
ex_000273,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000274,0,3,1,0.5714285714285714,0.8,0.6666666666666666,,
ex_000275,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000276,0,0,0,1.0,1.0,1.0,,
ex_000277,1,1,0,1.0,1.0,1.0,,
ex_000278,0,1,0,1.0,1.0,1.0,,
ex_000279,0,0,2,1.0,1.0,1.0,,
ex_000280,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000281,1,2,1,0.5,1.0,0.6666666666666666,,
ex_000282,0,2,4,1.0,1.0,1.0,,
ex_000283,1,1,0,1.0,1.0,1.0,,
ex_000284,0,0,0,0.0,0.0,0.0,,
ex_000285,0,1,2,1.0,1.0,1.0,,
ex_000286,2,2,1,0.8,1.0,0.888888888888889,,
ex_000287,0,1,0,1.0,1.0,1.0,,
ex_000288,0,0,0,0.0,0.0,0.0,,
ex_000289,1,2,1,0.5,0.75,0.6,,
ex_000290,0,0,0,0.0,0.0,0.0,,
ex_000291,2,3,1,0.6,1.0,0.7499999999999999,,
ex_000292,2,6,1,0.8,1.0,0.888888888888889,,
ex_000293,0,1,0,1.0,1.0,1.0,,
ex_000294,0,2,0,1.0,1.0,1.0,,
ex_000295,1,3,1,0.5,1.0,0.6666666666666666,,
ex_000296,0,1,0,1.0,1.0,1.0,,
ex_000297,0,0,0,1.0,1.0,1.0,,
ex_000298,0,2,1,0.0,0.0,0.0,,
ex_000299,3,1,0,1.0,1.0,1.0,,
ex_000300,0,3,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000301,0,0,0,1.0,1.0,1.0,,
ex_000302,0,0,0,1.0,1.0,1.0,,
ex_000303,0,2,0,1.0,1.0,1.0,,
ex_000304,1,5,0,1.0,1.0,1.0,,
ex_000305,0,2,1,0.0,0.0,0.0,,
ex_000306,1,1,2,1.0,1.0,1.0,,
ex_000307,1,5,1,0.4,0.6666666666666666,0.5,,
ex_000308,0,1,0,1.0,1.0,1.0,,
ex_000309,1,6,4,0.7777777777777778,1.0,0.8750000000000001,,
ex_000310,0,0,0,0.0,0.0,0.0,,
ex_000311,1,3,0,1.0,1.0,1.0,,
ex_000312,1,0,0,1.0,1.0,1.0,,
ex_000313,1,1,0,1.0,1.0,1.0,,
ex_000314,0,5,1,0.8,1.0,0.888888888888889,,
ex_000315,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000316,0,1,0,1.0,1.0,1.0,,
ex_000317,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000318,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000319,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000320,0,2,1,0.0,0.0,0.0,,
ex_000321,1,6,0,1.0,1.0,1.0,,
ex_000322,2,5,6,0.75,1.0,0.8571428571428571,,
ex_000323,0,0,0,0.0,0.0,0.0,,
ex_000324,0,2,0,1.0,1.0,1.0,,
ex_000325,2,1,2,0.8571428571428571,0.8571428571428571,0.8571428571428571,,
ex_000326,0,2,0,1.0,0.6666666666666666,0.8,,
ex_000327,1,2,0,1.0,1.0,1.0,,
ex_000328,0,3,1,0.2,0.3333333333333333,0.25,,
ex_000329,0,2,1,0.0,0.0,0.0,,
ex_000330,0,2,1,0.8333333333333334,1.0,0.9090909090909091,,
ex_000331,0,0,0,1.0,1.0,1.0,,
ex_000332,0,0,0,0.0,0.0,0.0,,
ex_000333,2,0,0,1.0,1.0,1.0,,
ex_000334,0,0,0,1.0,1.0,1.0,,
ex_000335,1,1,0,1.0,1.0,1.0,,
ex_000336,0,0,0,0.0,0.0,0.0,,
ex_000337,0,4,1,0.75,1.0,0.8571428571428571,,
ex_000338,0,3,0,1.0,1.0,1.0,,
ex_000339,0,3,1,0.6666666666666666,1.0,0.8,,
ex_000340,2,5,1,0.8461538461538461,1.0,0.9166666666666666,,
ex_000341,1,4,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000342,0,0,0,1.0,1.0,1.0,,
ex_000343,0,1,0,1.0,1.0,1.0,,
ex_000344,0,0,0,0.0,0.0,0.0,,
ex_000345,1,2,1,0.4,0.6666666666666666,0.5,,
ex_000346,0,2,1,0.0,0.0,0.0,,
ex_000347,0,3,1,0.6666666666666666,1.0,0.8,,
ex_000348,0,6,1,0.75,1.0,0.8571428571428571,,
ex_000349,3,0,0,1.0,1.0,1.0,,
ex_000350,0,2,4,0.8666666666666667,1.0,0.9285714285714286,,
ex_000351,1,0,0,1.0,1.0,1.0,,
ex_000352,3,4,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000353,1,5,3,0.7142857142857143,1.0,0.8333333333333333,,
ex_000354,0,0,0,1.0,1.0,1.0,,
ex_000355,1,2,1,0.3333333333333333,1.0,0.5,,
ex_000356,1,3,1,0.0,0.0,0.0,,
ex_000357,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000358,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000359,0,3,1,0.6,1.0,0.7499999999999999,,
ex_000360,0,1,2,1.0,1.0,1.0,,
ex_000361,0,4,3,0.7142857142857143,1.0,0.8333333333333333,,
ex_000362,0,3,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000363,0,0,0,0.8571428571428571,0.8571428571428571,0.8571428571428571,,
ex_000364,1,0,0,0.0,0.0,0.0,,
ex_000365,1,2,1,0.0,0.0,0.0,,
ex_000366,0,5,1,0.6,1.0,0.7499999999999999,,
ex_000367,0,1,0,1.0,1.0,1.0,,
ex_000368,0,0,0,1.0,1.0,1.0,,
ex_000369,1,0,0,0.0,0.0,0.0,,
ex_000370,0,2,1,0.5,0.6666666666666666,0.5714285714285715,,
ex_000371,0,4,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000372,0,1,0,1.0,1.0,1.0,,
ex_000373,0,2,0,1.0,1.0,1.0,,
ex_000374,1,1,0,1.0,1.0,1.0,,
ex_000375,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000376,0,0,0,0.0,0.0,0.0,,
ex_000377,0,0,0,0.0,0.0,0.0,,
ex_000378,0,2,1,0.6,0.75,0.6666666666666665,,
ex_000379,2,2,1,0.3333333333333333,1.0,0.5,,
ex_000380,0,2,1,0.25,0.5,0.3333333333333333,,
ex_000381,0,0,0,0.8333333333333334,0.8333333333333334,0.8333333333333334,,
ex_000382,1,4,1,0.8,1.0,0.888888888888889,,
ex_000383,0,4,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000384,0,0,0,0.0,0.0,0.0,,
ex_000385,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000386,0,4,2,0.8333333333333334,0.8333333333333334,0.8333333333333334,,
ex_000387,0,2,1,0.0,0.0,0.0,,
ex_000388,0,4,1,0.8571428571428571,1.0,0.923076923076923,,
ex_000389,0,2,1,0.0,0.0,0.0,,
ex_000390,0,0,0,1.0,1.0,1.0,,
ex_000391,0,1,0,1.0,1.0,1.0,,
ex_000392,0,0,0,0.8,0.8,0.8000000000000002,,
ex_000393,0,0,0,0.0,0.0,0.0,,
ex_000394,1,1,0,1.0,1.0,1.0,,
ex_000395,1,3,1,0.5,1.0,0.6666666666666666,,
ex_000396,2,0,0,0.0,0.0,0.0,,
ex_000397,0,2,0,1.0,1.0,1.0,,
ex_000398,0,5,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000399,0,0,0,0.0,0.0,0.0,,
ex_000400,0,0,0,0.0,0.0,0.0,,
ex_000401,0,5,4,0.8181818181818182,1.0,0.9,,
ex_000402,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000403,0,0,0,1.0,1.0,1.0,,
ex_000404,2,4,1,0.5,0.6666666666666666,0.5714285714285715,,
ex_000405,0,2,1,0.0,0.0,0.0,,
ex_000406,0,0,0,1.0,1.0,1.0,,
ex_000407,0,2,1,0.0,0.0,0.0,,
ex_000408,0,1,0,0.8181818181818182,0.8181818181818182,0.8181818181818182,,
ex_000409,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000410,0,0,0,0.0,0.0,0.0,,
ex_000411,0,1,0,1.0,1.0,1.0,,
ex_000412,0,1,4,1.0,1.0,1.0,,
ex_000413,0,0,0,1.0,1.0,1.0,,
ex_000414,1,1,0,1.0,1.0,1.0,,
ex_000415,1,2,0,1.0,1.0,1.0,,
ex_000416,0,2,1,0.0,0.0,0.0,,
ex_000417,0,0,0,1.0,1.0,1.0,,
ex_000418,0,3,1,0.6666666666666666,1.0,0.8,,
ex_000419,0,2,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,
ex_000420,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000421,1,0,0,1.0,1.0,1.0,,
ex_000422,1,4,4,0.6666666666666666,1.0,0.8,,
ex_000423,0,2,0,1.0,1.0,1.0,,
ex_000424,1,4,1,0.5,1.0,0.6666666666666666,,
ex_000425,0,1,0,1.0,1.0,1.0,,
ex_000426,0,0,0,0.0,0.0,0.0,,
ex_000427,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000428,0,2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,,
ex_000429,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000430,0,2,1,0.0,0.0,0.0,,
ex_000431,0,2,1,0.6666666666666666,1.0,0.8,,
ex_000432,0,3,0,1.0,1.0,1.0,,
ex_000433,3,3,1,0.75,1.0,0.8571428571428571,,
ex_000434,0,4,1,0.8,1.0,0.888888888888889,,
ex_000435,0,0,0,1.0,1.0,1.0,,
ex_000436,0,4,3,0.5,0.625,0.5555555555555556,,
ex_000437,1,0,0,0.0,0.0,0.0,,
ex_000438,0,2,1,0.3333333333333333,1.0,0.5,,
ex_000439,0,2,1,0.6,1.0,0.7499999999999999,,
ex_000440,1,1,0,1.0,1.0,1.0,,
ex_000441,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000442,1,2,0,1.0,1.0,1.0,,
ex_000443,0,1,3,1.0,1.0,1.0,,
ex_000444,1,3,1,0.8,1.0,0.888888888888889,,
ex_000445,1,3,3,1.0,1.0,1.0,,
ex_000446,1,4,1,0.6666666666666666,1.0,0.8,,
ex_000447,0,3,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000448,1,6,1,0.75,1.0,0.8571428571428571,,
ex_000449,0,4,2,1.0,1.0,1.0,,
ex_000450,0,0,0,1.0,1.0,1.0,,
ex_000451,1,2,0,1.0,1.0,1.0,,
ex_000452,0,2,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000453,0,2,0,1.0,1.0,1.0,,
ex_000454,1,0,0,1.0,1.0,1.0,,
ex_000455,0,3,1,0.8181818181818182,1.0,0.9,,
ex_000456,1,0,0,1.0,1.0,1.0,,
ex_000457,0,4,1,0.8181818181818182,1.0,0.9,,
ex_000458,0,6,1,0.6666666666666666,1.0,0.8,,
ex_000459,1,4,1,0.75,1.0,0.8571428571428571,,
ex_000460,1,3,1,0.5,1.0,0.6666666666666666,,
ex_000461,0,1,0,1.0,1.0,1.0,,
ex_000462,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000463,2,0,0,1.0,1.0,1.0,,
ex_000464,0,0,0,1.0,1.0,1.0,,
ex_000465,0,0,0,1.0,1.0,1.0,,
ex_000466,0,2,1,0.0,0.0,0.0,,
ex_000467,0,0,0,1.0,1.0,1.0,,
ex_000468,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000469,0,2,1,0.0,0.0,0.0,,
ex_000470,1,0,0,1.0,1.0,1.0,,
ex_000471,0,4,1,0.6666666666666666,1.0,0.8,,
ex_000472,0,3,0,1.0,0.8333333333333334,0.9090909090909091,,
ex_000473,0,4,1,0.5714285714285714,0.8,0.6666666666666666,,
ex_000474,1,0,0,1.0,1.0,1.0,,
ex_000475,0,1,0,1.0,1.0,1.0,,
ex_000476,2,4,0,1.0,1.0,1.0,,
ex_000477,0,3,1,0.7272727272727273,0.8888888888888888,0.7999999999999999,,
